Post,Type
"HIRING: Internship (Data Engineering) - UK, Remote / London, England, United Kingdom -
https://ai-jobs.net/job/9455-internship-data-engineering-uk-remote/",0
"HackerRank is hiring a remote Content Marketing Intern
https://himalayas.app/companies/hackerrank/jobs/content-marketing-intern",0
"We are looking for a Software Developer to build and implement functional programs.

Remote Software Developer (Intern), with competitive compensation
https://functional.works-hub.com/jobs/software-developer-remote-interns-79a?utm_source=twitter&utm_medium=automation&utm_campaign=functionaltwitter&utm_content=s-79a-v1-0646UTC",0
"HackerRank is hiring a remote Visual Design and Brand Marketing Intern
https://himalayas.app/companies/hackerrank/jobs/visual-design-and-brand-marketing-intern",0
"Hackerrank is hiring a Visual Design and Brand Marketing Intern
https://startup.jobs/visual-design-and-brand-marketing-intern-hackerrank-2412432",0
"Netflix is hiring a Software Engineer Intern, Marketing Planning
https://startup.jobs/software-engineer-intern-marketing-planning-distribution-engineering-netflix-2414878
",0
"New Remote job, Contra is hiring a Community Intern 
https://remotive.io/remote-jobs/marketing/community-intern-879283",0
"New #remote #job Data Engineer at 
@wikipedia
https://wantremote.com/job/15238#1631929503",0
"New #remote #job Staff, Software Engineer (L4) at 
@twilio
https://wantremote.com/job/15237#1631927704",0
"New #remote #job Software Engineer (L3) at 
@twilio
https://wantremote.com/job/15236#1631925904",0
"ew #remote #job Software Engineer - Full Stack: Segment Digital Team (L3) at 
@twilio
https://wantremote.com/job/15234#1631922303",0
"New #remote #job Software Engineer-Backend, Global Infrastructure at 
@twilio
https://wantremote.com/job/14464#1631916903",0
"New #remote #job QA Engineer at 
@Articulate
https://wantremote.com/job/13778#1631913303",0
"New #remote #job Data Engineer at 
@wikipedia
https://wantremote.com/job/15238#1631929503",0
"New #remote #job Sales Intern at 
@fleetio
https://wantremote.com/job/15228#1631904304",0
"New #remote #job Product Manager (Remote) at 
@fleetio
https://wantremote.com/job/15227#1631902503",0
"New #remote #job Staff Business Intelligence Analyst at 
@firefox
https://wantremote.com/job/15226#1631900702",0
"New #remote #job Sales Consultant (8am-4pm EST) at 
@stickermule
https://wantremote.com/job/1139#1631897102",0
"New #remote #job Paralegal (Product and Privacy) at 
@gitlab
https://wantremote.com/job/15219#1631884503",0
"New #remote #job IT Helpdesk Analyst at 
@gitlab
https://wantremote.com/job/15218#1631882702",0
"Intern in #javascript and #ajax
https://www.techjob.app/jobs/de3c1086-8b35-458f-bac5-447b79fa0184",0
"We're looking for 4 more #writers with passion for #gaming, #anime, #comics, and #vtubing! 🔥
Remote | Part-time | Entry-level
DM or email us! 
[email]",0
"Back End Developers needed for PHP website ift.tt/3hHGOFR we are looking for a junior PHP developer to join our
 remote team.
 this is a 100% remote, part-time position with GITHUB/HTML/CSS/PHP We are looking for talented back-end developer
 https://www.freelancer.com/projects/php/Back-End-Developers-needed-for-31525632/?ngsw-bypass=&w=f",0
"Baeldung is hiring remotely for a Linux Developer To Work on Articles (remote, part-time).
https://dailyremote.com/remote-job/linux-developer-to-work-on-articles-remote-part-time-875380",0
"We’re looking for part-time remote contractors to help us update The PM PrepCast!
Apply here: www.surveymonkey.com/r/5SLC839",0
How do you make friends after graduating I have literally no clue,2
"Giveaway timeeeee

Learn burp suite with my guide and up your hacking game <3 I go deeper than most guides and give you practical tips coming straight from my pentesting/bounties

https://udemy.com/course/burp-suite-in-depth-survival-guide/?couponCode=B7FA6BEE970545AB27A0

Feel free to share with anyone that can use it :) <3",1
"Day 1 of #100DaysOfHacking 
Keycap digit one Pwned ""Katana"" from 
@VulnHub
 hosted on 
@offsectraining
 Proving Grounds
Here is the write-up :
https://blog.vincida.me/posts/Offsec-PG-KATANA/
Keycap digit two Completed ""Burp Suite : The Basics"" on 
@RealTryHackMe
 
Keycap digit three Read ""SSRF : Guide"" a blog by 
@RitikSahni22 https://t.co/B8MqPcXDxW?amp=1",1
"Tomorrow's  
@Hacker0x01
   #Hacktivitycon2021 
@RedTeamVillage_
 Track #2 schedule
https://redteamvillage.io/schedule
#CyberSecurity #BugBounty",1
U.S. resumes talks with #Huawei CFO on resolving criminal charges,2
"Got a 100$ bounty today. 

Thanks to all the pro players who inspire me daily to do more. ",2
"My friends, depression is a real thing, and it's real bad. 
There are instances that help people who feel sad through anonymous chats. If you feel sad and you feel like you can't take it anymore ... please get help <3 There is no shame in that. Much love and stay strong",2
"Introduction to Docker Hacking by 
@NahamSec
. Loved watching it!

https://youtu.be/XiLfEU9wK-w

#infosec #cybersecurity #bugbounty ",1
"#Learn365 Day-261: A different way to attack certain reverse proxies

Blog: https://t.co/5Xa49kjExe?amp=1",1
See more information on the Microsoft OMI CVEs in the MSRC blog post: https://msrc-blog.microsoft.com/2021/09/16/additional-guidance-regarding-omi-vulnerabilities-within-azure-vm-management-extensions/,1
"If you're interested in working on some of the coolest investigations, highly encourage checking out Graphika's opportunities. Also cannot recommend the people enough. https://twitter.com/Graphika_NYC/status/1438956572064067584/photo/1",0
"I will be speaking at 
@TensorFlow
 Everywhere Sydney hosted by TFUG Sydney on an introduction on TensorFlow.JS.

TensorFlow Everywhere is a series of global events led by TensorFlow and machine learning communities around the world. 

#MadeWithTFJS #TFEverywhere2021 #TensorFlowJS",1
"So you want to perform #SuperResolution in #JavaScript with #TensorFlowJS? Check out this amazing #MadeWithTFJS writeup that shows you how to do just that. By Kevin Scott who made #UpscalerJS. Read: https://buff.ly/3Ck7Uuu

#Enhance #Upscale #WebDev #CreativeCoding #JS #ML #AI",1
"Two of my favorite people!

Be sure to check out 
@BekahHW
 and 
@jlengstorf
 next Friday!  Add to your calendar.

If you have never experienced a ""Learn with Jason"" livestream, this is the one you should attend.

#MadeWithTFJS #TensorFlowJS #WebDev",1
"Who is on #Discord + wants to be social? Join the #MadeWithTFJS server to find like minded folk to hack with, keep up to date, or share cool #TensorFlowJS resources + projects you've found / created https://buff.ly/3lghXKd

#JavaScript #JS #WebDev #AI #ML #CreativeCoding",1
"Loving #Scrimba - may have to add TensorFlow.js tutorials on there! It's like watching video except its a live editor with audio commentary so you can pause, edit the code, and try stuff out. Really neat. Consider using it for your next coding tutorial! https://buff.ly/3mcpj3C",1
"A high-severity remote code execution #vulnerability (CVE-2021-23406) has been identified in Pac-Resolver, a popular NPC package with about 3 million weekly downloads, affecting Node.js applications.

Read: https://thehackernews.com/2021/09/critical-bug-reported-in-npm-package.html

#infosec #cybersecurity #hacking",1
"Cloud security is in focus like never before. Here's a look at some encryption best practices in that specific context. 

https://bit.ly/38n8ACz

#cloud #cloudsecurity #encryption #bestpractices
",1
Mass exploitation of Atlassian Confluence CVE-2021-26084 is ongoing and expected to accelerate. Please patch immediately if you haven’t already— this cannot wait until after the weekend.,1
"Network Basics for Hackers

Understand the basics of network protocols from the hacker perspective!

 #networkbasics #cybersecurity #infosec #cyberwarrior

http://bit.ly/2TLEuiW",1
"Free Malware Analysis & Reverse Engineering Training. #CyberSecurity 
 https://freetraining.dfirdiva.com/free-malware-analysis-re-training via 
@DFIRDiva https://t.co/z0oXPAOr0K?amp=1",1
"You need to get a subscription to 
@PentesterLab
 the content and labs alone are worth it, the stickers are just a real nice bonus",1
"An End-to-End Transformer Model for 3D Object Detection
pdf: https://arxiv.org/pdf/2109.08141.pdf
abs: https://arxiv.org/abs/2109.08141
github: https://github.com/facebookresearch/3detr",1
"WarpDrive: Extremely Fast End-to-End Deep Multi-Agent Reinforcement Learning on a GPU
pdf: https://arxiv.org/pdf/2108.13976.pdf
abs: https://arxiv.org/abs/2108.13976
",1
"Learning to Navigate Sidewalks in Outdoor Environments
pdf: https://arxiv.org/pdf/2109.05603.pdf
abs: https://arxiv.org/abs/2109.05603
project page: https://initmaks.com/navigation
",1
"Shodan Dojo

9 katas (exercise sequences) for learning the basics of Shodan search query syntax

https://github.com/ninoseki/shodan-dojo

@ninoseku 
@shodanhq",1
"I have multiple Ph.D. positions in my robotics lab 
@PurdueCS
  starting Jan/Aug 2022 in the area combining robot control, machine learning, and computer vision. If you are interested, please reach out to me by filling out this form (https://docs.google.com/forms/d/e/1FAIpQLSeq_yN58oOFeWIsxrVfBVMDCkjhBoiHNFs0MeHBe_lW356-Hg/viewform) asap.
#Robotics #Jobs",0
"Loving this Keychron K1 low profile mech keyboard How’s your setup? @KeychronMK
 #webdev #webdeveloper #techlover #java #javascript #typescript #100DaysOfCode #DEVCommunity #programming",2
"A new opportunity by IIEC RISE for free - Specialist in Python mentored by Mr. Vimal Daga
*Detailed Content
https://lnkd.in/eqGYtBm
*Registration Link
https://lnkd.in/eqGYtBm
*Refrence Name: Sakshi Goel

#iiec #IIEC_Connect #righteducation #worldrecordholder #vimaldaga",1
"I started publicising some notes. I will populate it a lot more over the coming days!

#ios #bugbounty #hacking https://t.co/sHUKD3XXpb?amp=1",1
"The Sensory Neuron as a Transformer: Permutation-Invariant Neural Networks for RL
by 
@yujin_tang
 
@hardmaru
 

Highlighted paper

https://github.com/labmlai/annotated_deep_learning_paper_implementations/blob/master/papers/2109.02869.pdf

An attention mechanism combines individual sensory NNs. The RL agents work even when the sensors are shuffled or dropped.",1
"HOODIES! (and many more goodies) are up! These will all close 9/21! 

I hope you're as excited as I am :'-) ",2
"Breaking News: Myntra's Biggest Fashion Festival is Coming Soon! With 1.3 Lac styles at Minimum 70% off & 2000+ Brands at Minimum 50% off, get your hands on the best of Festive Fashion at 50% to 80% off.
#WaitForMyntraBFF #WorthTheWait #MyntraBIGFashionFestival",2
"Our 2021 ""Toys We Love"" list is here, longer than ever, and includes family-friendly items you can only find in our store. https://amzn.to/3nseevR",2
"Amazon Prime – your official hub for all the things:
 
Package Fast, free delivery on millions of items Streaming movies, TV, and more with 
@PrimeVideo

Monthly free games and in-game content with 
@PrimeGaming

All your favorite jams on 
@AmazonMusic",2
"This is true not just technically, but also legally. #BloodHound is free and open source software, licensed under GPLv3 - you can build a service line around it *for free*. Some write-ups to help you do that here:

https://posts.specterops.io/visualizing-bloodhound-data-with-powerbi-part-1-ba8ea4908422
https://posts.specterops.io/bloodhound-versus-ransomware-a-defenders-guide-28147dedb73b",1
"Programming for Everybody (Getting Started with Python)
https://www.edx.org/course/programming-for-everybody-getting-started-with-pyt",1
"Programming Basics
Learn basic computer programming skills and master the art of writing C/C++ programs to solve real world problems.
https://www.edx.org/course/programming-basics",1
"The equation that encapsulates everything we know about particle physics
",1
finding good ML portfolio ideas is hard. try emailing ten ML engineers at startups you respect and ask for a few industry problems to solve. you’ll end up with a unique portfolio and might land a job in the process,1
"CS50's Introduction to Computer Science
An introduction to the intellectual enterprises of computer science and the art of programming.
https://www.edx.org/course/introduction-computer-science-harvardx-cs50x",1
"Object-Oriented Programming
Learn the principles of programming for building large and extensible systems.
https://www.edx.org/course/object-oriented-programming",1
"Introduction to Java Programming: Writing Good Code
Learn to program in an easy and interactive way and enter the fascinating world of computer science.
https://www.edx.org/course/introduction-to-java-programming-writing-good-code",1
"Introduction to Java Programming: Fundamental Data Structures and Algorithms
Learn to enhance your code by using fundamental data structures and powerful algorithms in Java.
https://www.edx.org/course/introduction-to-java-programming-fundamental-data",1
"Scripting with Python
Explore fundamental programming with hands-on activities that help you build applications using Python.
https://www.edx.org/course/scripting-with-python",1
"GraphQL Pentesting Resources:
(1/2)
Blog:
https://payatu.com/blog/manmeet/graphql-exploitation-part-1
https://payatu.com/blog/manmeet/graphql-exploitation-part-2
https://payatu.com/blog/manmeet/graphql-exploitation-part-3
https://payatu.com/blog/manmeet/graphql-exploitation-part-4
https://book.hacktricks.xyz/pentesting/pentesting-web/graphql
https://cheatsheetseries.owasp.org/cheatsheets/GraphQL_Cheat_Sheet.html
https://blog.yeswehack.com/yeswerhackers/how-exploit-graphql-endpoint-bug-bounty/
https://howtographql.com/advanced/4-security/
https://labs.detectify.com/2018/03/14/graphql-abuse/
#bugbounty #infosec",1
"Architecting with Google Kubernetes Engine Specialization
https://www.coursera.org/specializations/architecting-google-kubernetes-engine",1
"The game is simple: if you win, the money is all yours. If you lose, you die. Will you play? 

Squid Game is like Battle Royale meets Black Mirror — and it's now on Netflix",2
Can't stop staring at these ~killer~ You Season 3 posters,2
one of rachel green’s prettiest hairstyle,2
Players share quarantine photos as the teams get together for IPL 2021 in UAE,2
"Full-Stack Web Development with React Specialization
https://www.coursera.org/specializations/full-stack-react",1
"Front-End Web Development with React
https://www.coursera.org/learn/front-end-react",1
"Server-side Development with NodeJS, Express and MongoDB
https://www.coursera.org/learn/server-side-nodejs",1
"The Bits and Bytes of Computer Networking
https://www.coursera.org/learn/computer-networking",1
"Google IT Support Professional Certificate
https://www.coursera.org/professional-certificates/google-it-support",1
"Why not try something new today? Explore fraud detection with the #PaySim data set, using a #graphdatabase. Easy to get started, friendly step-by-step guide, all free and no download required!  #Neo4j #FraudDetection #learning",1
Hunting for OMI Vulnerability Exploitation with Azure Sentinel - Microsoft Tech Community #MSTIC #AzureSentinel https://t.co/s2Jd5ZestG?amp=1,1
"Introduction to TCP/IP
https://www.coursera.org/learn/tcpip",1
"Fundamentals of Network Communication
https://www.coursera.org/learn/fundamentals-network-communications",1
"Evading AV: Using OWASP-ZSC to Evade AV Detection #owaspzsc #evadingAV #cybersecurity #cyberwarrior

https://hackers-arise.com/post/2017/05/03/How-to-Evade-AV-with-OWASP-ZSC-Part-1",1
"RFCs to understand JSON,JWT,SAML,0Auth indepth

https://datatracker.ietf.org/doc/html/rfc7519
https://datatracker.ietf.org/doc/html/rfc7159
https://datatracker.ietf.org/doc/html/rfc7522
https://datatracker.ietf.org/doc/html/rfc6749

@TodayCyberNews


#bugbounty #bugbountytips #cybersecurity #infosec",1
"Modern Application Development with Node.js on AWS Specialization
https://www.coursera.org/specializations/aws-nodejs-serverless-development",1
Four amateur astronauts return to Earth after three days in orbit,2
French minister condemns US and Australia 'lies' over Aukus security pact https://t.co/rnZwhvmFru?amp=1,2
"HTML, CSS, and Javascript for Web Developers
https://www.coursera.org/learn/html-css-javascript-for-web-developers",1
"Developing Cloud Apps with Node.js and React
https://www.coursera.org/learn/node-js",1
Canada election: Why it’s easier to vote in Canada than the US https://t.co/WqYjEYUoGW?amp=1,2
"Open Source Software Development, Linux and Git Specialization
Learn How To Develop Open Source Software. Get the skills and knowledge you need to develop open source software using Linux, git, and more!
https://www.coursera.org/specializations/oss-development-linux-git",1
"Why it takes 30 years to buy a house in Canada

https://bbc.in/3AnXud1",2
"Fundamentals of Red Hat Enterprise Linux
https://www.coursera.org/learn/fundamentals-of-red-hat-enterprise-linux",1
Girls excluded as Afghanistan secondary schools reopen,2
"Google Project Management: Professional Certificate
https://www.coursera.org/professional-certificates/google-project-management",1
"Agile Project Management
https://www.coursera.org/learn/agile-project-management",1
"Agile with Atlassian Jira
https://www.coursera.org/learn/agile-atlassian-jira",1
German elections: How Angela Merkel changed her country https://t.co/ikNKCoZeYs?amp=1,2
"Agile Development Specialization
Drive to Value with Agile Methods . Master an adaptive approach to product development
https://www.coursera.org/specializations/agile-development",1
"Modern JavaScript: ES6 Basics
https://www.coursera.org/projects/modern-javascript-es6-basics",1
"Over time, I have received several gifts and mementos which are being auctioned. This includes the special mementos given by our Olympics heroes. Do take part in the auction. The proceeds would go to the Namami Gange initiative.

https://pmmementos.gov.in",2
"Linux Server Management and Security
https://www.coursera.org/learn/linux-server-management-security",1
"In addition to COVID-19 vaccination, the Goa Government has made many efforts to further 'Ease of Living.'",2
"Building Scalable Java Microservices with Spring Boot and Spring Cloud
https://www.coursera.org/learn/google-cloud-java-spring",1
"It was a delight to interact with Sumera Ji, who shared her vaccination experience. Wishing her the best for her future endeavours.
",2
"We are very proud to run the third edition of the CTF For Girl in #Singapore ! We have wonderful prizes, and we are looking forward to celebrating all the girls that are participating.",1
"We are super excited to be sponsoring 
@ConDaysEU
 2021! Come join us on 21st Sept, we look forward to interacting with you 

Event link: https://civo.io/3hzCIQc ",1
"Blockchain Specialization
Innovate with the Next Frontier in Technology. Learn how the blockchain is leading to a paradigm shift in decentralized application programming
https://www.coursera.org/specializations/blockchain",1
"All researchers have heard of Google Dorks, but much less well known are the dorks for #Github, #Shodan, #DuckDuckGo, #Bing, #VirusTotal...

Here is my small collection with links to a list of dorks for various search tools.

https://github.com/cipher387/Dorks-collections-list/

#osint",1
"I LOVE this write-up about hacking a hotel router with just a freaking phone! Definitely learned some new tricks :o 
https://medium.com/geekculture/how-i-hacked-a-hotel-just-using-my-phone-97f4d2de39ca

@c0d3x27
 Great job!!",1
"One of the coolest tutorials on using the #commandline (95K stars on #Github)

Master all the most important things in one evening.

Translated into 18 languages, including Japanese and Russian

https://github.com/jlevy/the-art-of-command-line

Author 
@ojoshe",1
"Bitcoin and Cryptocurrency Technologies
https://www.coursera.org/learn/cryptocurrency",1
"Blockchain Revolution Specialization
https://www.coursera.org/specializations/blockchain-revolution-enterprise",1
"Building Web Applications in PHP
https://www.coursera.org/learn/web-applications-php",1
"Web Applications for Everybody Specialization
https://www.coursera.org/specializations/web-applications",1
"My Ansible and Terraform tooling in one docker image.
https://github.com/bluxmit/alnoda-workspaces/tree/main/workspaces/ansible-terraform-workspace",1
"Optimizing Kafka Performance
granulate.io/optimi...",1
"Building a Dynamic Web App using PHP & MySQL
https://www.coursera.org/projects/dynamic-web-app-php-mysql",1
"Spring MVC, Spring Boot and Rest Controllers
https://www.coursera.org/learn/spring-mvc-rest-controller",1
"A simple ray tracer written in Scala (in-progress)
github.com/melvic..",1
"AI research papers explainer channel.
Hi, I have started a youtube channel where I would provide some explainer on the latest AI research papers as I have happened to read a lot of them.
If you have any suggestions, comments, or anything, do let me know.
Your opinion would be highly valuable :)
Channel: https://www.youtube.com/channel/UCYEXrPn4gP9RbaSzZvxX6MA",1
"Cybersecurity Specialization
Cybersecurity Fundamentals. Construction of Secure Systems
https://www.coursera.org/specializations/cyber-security

",1
"Introduction to Blockchain Technologies
https://www.coursera.org/learn/introduction-blockchain-technologies",1
"Blockchain Basics
https://www.coursera.org/learn/blockchain-basics",1
"Software development in containers — a cookbook
Are you thinking of containerizing your app? I've put together a guide that will help you hit the ground running. Friend link to Medium (no paywall):

https://itnext.io/software-development-in-containers-a-cookbook-2ba14d07e535?source=friends_link&sk=1b160f5626c116d4bf69c86d4fab48e1",1
"Django for Everybody Specialization
https://www.coursera.org/specializations/django",1
"Introduction to Structured Query Language (SQL)
https://www.coursera.org/learn/intro-sql",1
"Build a Facebook Clone with PHP
https://www.coursera.org/projects/build-facebook-clone-php",1
"Building Database Applications in PHP
https://www.coursera.org/learn/database-applications-php",1
Deep dive: VQGAN+CLIP Animation using panning. Links to Colab notebooks for creating similar animations in comments.,1
"Build a Full Website using WordPress
https://www.coursera.org/projects/build-a-full-website-using-wordpress",1
"Functional Programming in Scala Specialization
https://www.coursera.org/specializations/scala",1
"GitOps tools in comparison
If you want to switch from classic CI/CD environments to GitOps, then you can choose from any of a large number of available tools. However, it is not always easy to tell which features they support and how suitable they are for your project at first glance. This article provides help in making a decision.

https://cloudogu.com/en/blog/gitops-tools",1
"Functional Programming Principles in Scala
https://www.coursera.org/learn/scala-functional-programming",1
"Big Data Analysis with Scala and Spark
https://www.coursera.org/learn/scala-spark-big-data",1
"Building Cloud Computing Solutions at Scale Specialization
https://www.coursera.org/specializations/building-cloud-computing-solutions-at-scale",1
All white setup,2
"Mathematics for Machine Learning Specialization
https://www.coursera.org/specializations/mathematics-machine-learning",1
"Deep Learning Specialization
Become a Machine Learning expert. Master the fundamentals of deep learning and break into AI.
https://www.coursera.org/specializations/deep-learning",1
"Google Data Analytics Professional Certificate
https://www.coursera.org/professional-certificates/google-data-analytics",1
"Continuous Delivery & DevOps
https://www.coursera.org/learn/uva-darden-continous-delivery-devops",1
Looking for parttime remote Software Testing (automation and manual )  #dev #testing #teaching #jobhunt #automation #startup #freelance #HelpUsHelpYou #Entrepreneurship #Europe #jobsearch,0
"Whether you smoke it, vape it or eat it as an edible, cannabis may be significantly increasing your risk of a heart attack. https://t.co/6Cmf9jYT6D?amp=1",2
"Algorithms, Part I
https://www.coursera.org/learn/algorithms-part1",1
"Introduction to Virtual Reality
https://www.coursera.org/learn/introduction-virtual-reality",1
"Meet the person behind the Princess in the powerful new CNN Original Series #DianaCNN, premiering Sunday, October 10th at 9 p.m. ET/PT",2
"Getting started with Augmented Reality
https://www.coursera.org/learn/augmented-reality",1
"C# Programming for Unity Game Development Specialization
https://www.coursera.org/specializations/programming-unity-game-development",1
"CVE-2021-33035: RCE in Apache OpenOffice up to 4.1.10 - pure memory corruption. Just talked about it at #hacktivitycon and full writeup at https://medium.com/csg-govtech/all-your-d-base-are-belong-to-us-part-1-code-execution-in-apache-openoffice-cve-2021-33035-767fc7d6daf7?source=friends_link&sk=0cf113d71481c25f1a233e0c4f507357. More to come on CVE-2021-38646 Microsoft Office RCE...
",1
"!!! 𝐋𝐚𝐬𝐭 𝟐 𝐝𝐚𝐲𝐬 𝐑𝐞𝐦𝐚𝐢𝐧𝐢𝐧𝐠 𝐟𝐨𝐫 𝐑𝐞𝐠𝐢𝐬𝐭𝐫𝐚𝐭𝐢𝐨𝐧 !!!
Lady beetle𝗕𝘂𝗴 𝗕𝗼𝘂𝗻𝘁𝘆 𝗛𝘂𝗻𝘁𝗶𝗻𝗴 𝗧𝗿𝗮𝗶𝗻𝗶𝗻𝗴 - 𝗕𝗮𝘁𝗰𝗵 𝟬𝟴
Starting From: 20.09.2021

Right pointing backhand index So hurry up enroll in our training program using the link: https://lnkd.in/ghKvYftr",1
"This 105,000-square-foot mansion in Los Angeles has seven pools, a 50-car garage, a 10,000-bottle wine cellar and even its own nightclub. https://cnn.it/3EqPoTn",2
"Dubai is set to open the world's largest observation wheel, Ain Dubai, in October. It's almost twice the height of the London Eye and can carry 1,750 passengers at a time.
",2
Here's how you can experience zero gravity without going to space https://cnn.it/3zq8chz,2
"Former Presidents Bill Clinton, George W. Bush and Barack Obama — along with former first ladies Hillary Clinton, Laura Bush and Michelle Obama — are teaming up to aid in a massive, bipartisan effort to welcome and support Afghan refugees.",2
"The Arc de Triomphe has been covered in 270,000 square feet of silver fabric. Here's why: https://cnn.it/3EwSgOn",2
A new Amazon original film explores a dark era of medical history https://t.co/BjmgUe2lAM?amp=1,2
Here's what on the agenda as the 76th session of the UN General Assembly kicks off next week https://t.co/xqqghXlgLI?amp=1,2
Hackathons which help you put your coding skills to work. Solve interesting business problems and real-world challenges. Register now.,1
"AWS Graviton Hackathon
Build or migrate an application to Amazon EC2 instances powered by Arm-based AWS Graviton2 processors for a chance to win $10,000 cash and a trip to re:Invent 2021",1
The most WTF Python code I've ever seen,1
From Katrina to Ida: How US presidents react to climate change and natural disasters https://t.co/NHBh4sdTvq?amp=1,2
Russian opposition complaints on final day of voting in country's parliamentary elections https://t.co/pscuBMHx6H?amp=1,2
"Slackliner walks along a 70m (230ft) high line attached to Eiffel Tower

https://bbc.in/3lE7KaP
",2
Turkmenistan: Getting Covid in a land where no cases officially exist https://t.co/d9GU7pN1GS?amp=1,2
"This is what it's like to be on a ""cruise to nowhere."" https://cnn.it/3ExmWiz",2
"London's Heathrow Airport is now Europe's tenth busiest airport, slipping from the top spot in 2019. https://t.co/ddV20phsQ0?amp=1
 ",2
"The Netherlands has long been the world's tallest nation — but its people are getting shorter, according to Dutch researchers. https://t.co/MbbptRwRaC?amp=1",2
"We know how 
@Schwarzenegger
 became an action star, but how did he become governor of California? 
@DanaBashCNN
 sits down with The Governator to discuss his rise to political power on Total Recall: California’s Political Circus.

Listen to the podcast. https://t.co/C2CIkKc7gy?amp=1",2
"39,000 Americans die from gun violence every year. What are we doing to stop this? 

#ThePriceOfFreedomMovie airs Sunday at 9 p.m. ET only on CNN
",2
"While more Americans are likely to be eligible for Covid-19 vaccine booster shots, the most glaring issue prolonging the pandemic is the large swath of unvaccinated people, according to officials and health experts.
",2
Australia's nuclear-powered submarine deal is fueling anger in the country. Here's why https://t.co/ApA8RENGpO?amp=1,2